taxon_oid,Domain,Genome Name / Sample Name,IMG Genome ID ,Phylum,Class,Order,Family,Genus,Species,Genome Completeness %,Genome Size   * assembled,Gene Count   * assembled,Scaffold Count   * assembled
2829333389,Bacteria,Elusimicrobia bacterium DeMMO5_42,2829333389,Elusimicrobia,unclassified,unclassified,unclassified,unclassified,unclassified,,864074,977,286
2830529448,Bacteria,Bacteroidales bacterium Service_water_8,2830529448,Bacteroidetes,unclassified,unclassified,unclassified,unclassified,unclassified,,2912820,2705,84
2829317739,Bacteria,Latescibacteria bacterium DeMMO5_30,2829317739,Candidatus Latescibacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,1798754,1834,482
2830737263,Bacteria,Rhizobiales bacterium White_creek_35,2830737263,Proteobacteria,Alphaproteobacteria,Rhizobiales,unclassified,unclassified,unclassified,,1362554,1837,322
2830623725,Bacteria,Hyphomicrobiaceae bacterium Service_water_50,2830623725,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,unclassified,unclassified,,3263480,3684,543
2829305341,Bacteria,Desulfobacteraceae bacterium DeMMO5_26,2829305341,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,unclassified,unclassified,,2903536,3367,843
2830587575,Bacteria,Legionellales bacterium Service_water_31,2830587575,Proteobacteria,Gammaproteobacteria,Legionellales,unclassified,unclassified,unclassified,,2754318,2487,53
2830612581,Bacteria,Parachlamydiales bacterium Service_water_40,2830612581,Chlamydiae,Chlamydiia,Parachlamydiales,unclassified,unclassified,unclassified,,1669718,1811,303
2829124406,Bacteria,Uhrbacteria bacterium DeMMO3_34,2829124406,Candidatus Uhrbacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,999590,1030,63
2828952992,Bacteria,Ignavibacteriae bacterium DeMMO2_22,2828952992,Ignavibacteriae,Ignavibacteria,unclassified,unclassified,unclassified,unclassified,,2605346,2445,425
2828829430,Bacteria,Uhrbacteria bacterium DeMMO1_23,2828829430,Candidatus Uhrbacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,351321,443,126
2829436569,Bacteria,Desulfobulbaceae bacterium DeMMO6_32,2829436569,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,unclassified,unclassified,,2302073,2490,248
2830675671,Bacteria,Porticoccaceae bacterium Service_water_72,2830675671,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Porticoccaceae,unclassified,unclassified,,2838259,3056,502
2829208299,Bacteria,Azospira sp. DeMMO4_13,2829208299,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Azospira,unclassified,,2350514,2645,455
2829195837,Bacteria,Omnitrophica bacterium DeMMO4_7,2829195837,Candidatus Omnitrophica,unclassified,unclassified,unclassified,unclassified,unclassified,,1277938,1472,201
2829394446,Bacteria,Anaerolineaceae bacterium DeMMO6_16,2829394446,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,unclassified,unclassified,,4051806,3767,176
2830666880,Bacteria,Bacteroidetes bacterium Service_water_66,2830666880,Bacteroidetes,unclassified,unclassified,unclassified,unclassified,unclassified,,2116949,2087,143
2829170484,Bacteria,Pacebacteria bacterium DeMMO3_67,2829170484,Candidatus Pacebacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,356031,433,57
2829164531,Bacteria,Desulfobulbaceae bacterium DeMMO3_62,2829164531,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,unclassified,unclassified,,1754135,1673,81
2830761193,Bacteria,Gallionellaceae bacterium DeMMO6_53,2830761193,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Gallionellaceae,unclassified,unclassified,,1765137,2059,345
2828943725,Bacteria,Desulfovibrionaceae bacterium DeMMO2_17,2828943725,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,unclassified,unclassified,,3075565,2848,96
2830741553,Bacteria,Pacebacteria bacterium White_creek_40,2830741553,Candidatus Pacebacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,363739,484,95
2829027462,Bacteria,Omnitrophica bacterium DeMMO2_66,2829027462,Candidatus Omnitrophica,unclassified,unclassified,unclassified,unclassified,unclassified,,564783,579,28
2828993248,Bacteria,Sulfuritalea sp. DeMMO2_46,2828993248,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sterolibacteriaceae,Sulfuritalea,unclassified,,3202909,3556,495
2830621561,Bacteria,Bacteroidetes bacterium Service_water_48,2830621561,Bacteroidetes,unclassified,unclassified,unclassified,unclassified,unclassified,,2319051,2163,76
2830501427,Bacteria,Microgenomates bacterium DeMMO3_72,2830501427,Candidatus Microgenomates,unclassified,unclassified,unclassified,unclassified,unclassified,,548962,715,103
2828983664,Bacteria,Pacebacteria bacterium DeMMO2_38,2828983664,Candidatus Pacebacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,668784,770,121
2829431250,Bacteria,Melioribacteraceae bacterium DeMMO6_29,2829431250,Ignavibacteriae,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,unclassified,unclassified,,2983240,3043,431
2829434294,Bacteria,Latescibacteria bacterium DeMMO6_31,2829434294,Candidatus Latescibacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,2296687,2274,368
2829248920,Bacteria,Nitrospiraceae bacterium DeMMO5_1,2829248920,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,unclassified,unclassified,,2619295,2857,47
2830644881,Bacteria,Hylemonella sp. Service_water_57,2830644881,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hylemonella,unclassified,,1458037,1726,314
2829024164,Bacteria,Deltaproteobacteria bacterium DeMMO2_64,2829024164,Proteobacteria,Deltaproteobacteria,unclassified,unclassified,unclassified,unclassified,,1389850,1527,261
2830507872,Bacteria,Methylotenera sp. Service_Water_1,2830507872,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Methylophilaceae,Methylotenera,unclassified,,2442352,2414,19
2828916388,Bacteria,Omnitrophica bacterium DeMMO2_5,2828916388,Candidatus Omnitrophica,unclassified,unclassified,unclassified,unclassified,unclassified,,1785209,1669,42
2830668968,Bacteria,Oligoflexia bacterium Service_water_67,2830668968,Proteobacteria,Oligoflexia,unclassified,unclassified,unclassified,unclassified,,1306535,1454,229
2829417391,Bacteria,Alicyclobacillaceae bacterium DeMMO6_24,2829417391,Firmicutes,Bacilli,Bacillales,Alicyclobacillaceae,unclassified,unclassified,,2676701,3164,423
2829439060,Bacteria,Anaerolineaceae bacterium DeMMO6_33,2829439060,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,unclassified,unclassified,,3093098,3037,33
2830726445,Bacteria,Pacebacteria bacterium White_Creek_22,2830726445,Candidatus Pacebacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,788000,823,54
2829004442,Bacteria,Microgenomates bacterium DeMMO2_52,2829004442,Candidatus Microgenomates,unclassified,unclassified,unclassified,unclassified,unclassified,,689154,890,136
2830740227,Bacteria,Pacebacteria bacterium White_creek_38,2830740227,Candidatus Pacebacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,363689,436,89
2830693646,Bacteria,Chitinophagaceae bacterium White_creek_3,2830693646,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,unclassified,unclassified,,3684031,3827,498
2830733542,Bacteria,Polynucleobacter sp. White_creek_31,2830733542,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,unclassified,,818893,1042,200
2830736632,Bacteria,Nanopelagicales bacterium White_creek_34,2830736632,Actinobacteria,Actinobacteria,Candidatus Nanopelagicales,unclassified,unclassified,unclassified,,514886,630,114
2830678728,Bacteria,Legionella sp. Service_water_73,2830678728,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,unclassified,,1847017,1771,225
2830604426,Bacteria,Planctomycetaceae bacterium Service_water_38,2830604426,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,unclassified,unclassified,,6640358,6458,1351
2829137720,Bacteria,Brocadiae bacterium DeMMO3_45,2829137720,Planctomycetes,Candidatus Brocadiae,unclassified,unclassified,unclassified,unclassified,,1295975,1327,284
2828963126,Bacteria,Planctomycetes bacterium DeMMO2_28,2828963126,Planctomycetes,unclassified,unclassified,unclassified,unclassified,unclassified,,3731543,2852,288
2829259873,Bacteria,Flammeovirgaceae bacterium DeMMO5_4,2829259873,Bacteroidetes,Cytophagia,Cytophagales,Flammeovirgaceae,unclassified,unclassified,,2977789,3084,396
2829113610,Bacteria,Anaerolineales bacterium DeMMO3_29,2829113610,Chloroflexi,Anaerolineae,Anaerolineales,unclassified,unclassified,unclassified,,3179592,2895,64
2829510535,Bacteria,Microgenomates bacterium DeMMO6_63,2829510535,Candidatus Microgenomates,unclassified,unclassified,unclassified,unclassified,unclassified,,658693,760,17
2829139048,Bacteria,Pacebacteria bacterium DeMMO3_46,2829139048,Candidatus Pacebacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,909648,989,91
2830655670,Bacteria,Planctomycetaceae bacterium Service_water_62,2830655670,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,unclassified,unclassified,,3051196,3144,722
2829415748,Bacteria,Omnitrophica bacterium DeMMO6_23,2829415748,Candidatus Omnitrophica,unclassified,unclassified,unclassified,unclassified,unclassified,,1521626,1642,12
2829167256,Bacteria,Pacebacteria bacterium DeMMO3_64,2829167256,Candidatus Pacebacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,460931,481,93
2828932947,Bacteria,Nitrospirales bacterium DeMMO2_12,2828932947,Nitrospirae,Nitrospira,Nitrospirales,unclassified,unclassified,unclassified,,2709224,2734,276
2828778552,Bacteria,Pseudomonas sp. DeMMO1_1,2828778552,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,unclassified,,6672551,6408,248
2830590063,Bacteria,Pacebacteria bacterium Service_water_34,2830590063,Candidatus Pacebacteria,unclassified,unclassified,unclassified,unclassified,unclassified,,553959,751,84
